id,description,ele_id,x_start,x_end,z_start,z_end,y_start,y_end,direction
83,exterior wall frame extention,16,0,71,600,600,980,980,x
84,exterior wall frame extention,14,0,71,900,900,980,980,x
85,exterior wall top or bottom,2,0,0,0,300,980,980,z
86,exterior wall top or bottom,2,0,0,300,450,980,980,z
87,exterior wall top or bottom,2,0,0,450,600,980,980,z
88,exterior wall top or bottom,2,0,0,600,900,980,980,z
89,exterior wall frame extention,14,1571,1642,0,0,980,980,x
90,exterior wall frame extention,16,1571,1642,300,300,980,980,x
91,exterior wall frame extention,16,1571,1642,600,600,980,980,x
92,exterior wall frame extention,14,1571,1642,900,900,980,980,x
93,exterior wall top or bottom,2,1642,1642,0,300,980,980,z
94,exterior wall top or bottom,2,1642,1642,300,450,980,980,z
95,exterior wall top or bottom,2,1642,1642,450,600,980,980,z
96,exterior wall top or bottom,2,1642,1642,600,900,980,980,z
